# Undirected graph (each unordered pair of nodes is saved once): graph-snapgraph.txt
# Tab-separated edge list
# Nodes: 13573 Edges: 19633
# NodeId	NodeId
143	5425
143	6479
143	6902
143	7982
143	8933
143	9387
143	12453
143	12804
144	2751
144	4674
144	7564
144	9530
144	10592
145	6739
145	13003
146	8175
146	13003
146	13383
147	148
147	149
147	150
150	1613
150	2763
150	6851
150	7547
150	12222
151	152
151	153
151	154
151	155
152	1072
152	1587
152	3977
152	4649
152	4804
152	5095
152	6422
152	6759
152	7031
152	7230
152	7346
152	7600
152	7884
152	8588
152	8613
152	8827
152	9403
152	9686
152	10485
152	10595
152	11285
152	11322
152	11449
152	11871
152	12119
152	12322
152	12335
152	12685
152	13007
152	13126
153	7892
153	11437
153	11836
155	597
155	637
155	2675
155	2758
155	2978
155	3983
155	5102
155	6796
155	7884
155	10667
155	11253
155	11322
155	11703
155	11871
155	12321
156	157
156	158
156	159
156	160
157	1241
157	7092
157	7414
157	8838
157	9638
157	10064
157	11014
157	12205
159	11540
161	162
161	163
161	164
161	165
162	5070
162	11484
163	355
163	3604
163	4334
163	6078
163	10490
163	10855
163	13249
163	13514
164	1001
164	3773
164	4924
166	167
166	168
166	169
166	170
167	1072
167	1375
167	1408
167	1950
167	2658
167	4833
167	5014
167	5204
167	5660
167	5696
167	5951
167	6851
167	7508
167	9963
167	10086
167	11110
167	11243
167	12430
167	12623
167	13008
167	13137
167	13291
168	1560
168	2081
168	5377
168	11233
168	12847
168	13019
169	8400
171	172
171	173
171	174
171	175
172	511
172	1691
172	2660
172	4019
172	6247
172	8845
172	8912
172	9187
172	9669
172	10643
172	11100
172	11853
172	12475
172	13435
173	1932
173	4365
173	4491
173	6182
176	177
176	178
176	179
176	180
177	1093
177	2285
177	3001
177	3522
177	5206
177	5867
177	5879
177	6025
177	6031
177	6266
177	6904
177	7417
177	7433
177	8698
177	9073
177	9654
177	10309
177	10511
177	10771
177	10923
177	11100
177	11111
177	11928
177	12141
177	12154
177	12679
177	13444
177	13522
178	7952
179	1394
179	12452
180	928
180	1333
180	1713
180	1829
180	1881
180	1953
180	2025
180	2061
180	2168
180	2224
180	2328
180	2394
180	2456
180	2549
180	2870
180	3012
180	3271
180	3310
180	3343
180	3706
180	3722
180	3797
180	4041
180	4104
180	4675
180	4690
180	4745
180	4986
180	5024
180	5087
180	5211
180	5627
180	5734
180	5907
180	6139
180	6193
180	6256
180	6412
180	6553
180	6655
180	6700
180	6916
180	7125
180	7131
180	7181
180	7341
180	7464
180	7581
180	7635
180	7813
180	7875
180	8035
180	8144
180	8495
180	8537
180	8579
180	8721
180	8879
180	9082
180	9102
180	9104
180	9238
180	9263
180	9343
180	9578
180	9603
180	9634
180	9638
180	9757
180	9879
180	10077
180	10159
180	10162
180	10250
180	10278
180	10602
180	10651
180	10839
180	11144
180	11274
180	11293
180	11305
180	11606
180	11971
180	12042
180	12380
180	12464
180	12511
180	12810
180	12820
180	12838
180	12944
180	12958
180	12963
180	13125
180	13136
180	13190
180	13262
180	13384
180	13400
180	13559
181	182
181	183
181	184
182	8729
182	12736
183	2011
183	2591
183	9151
183	10168
183	11736
183	11836
183	12684
183	12987
185	186
185	187
185	188
185	189
186	1233
186	9959
186	10635
186	12067
186	12809
187	2047
187	5208
187	8703
187	8778
187	8896
187	10057
187	10683
187	10891
187	11905
187	13083
187	13237
188	5238
188	6621
188	11560
188	11615
188	12311
188	12519
188	12755
189	4893
189	8031
189	9014
189	10410
190	191
190	192
190	193
190	194
191	469
191	2084
191	2755
191	6957
191	11021
191	11574
193	9952
193	10914
193	11304
194	1183
194	11304
195	196
195	197
195	198
196	3026
196	3127
196	3560
196	3576
196	4738
196	5470
196	5583
196	7510
196	8471
196	8598
196	9358
196	10723
196	11148
196	11436
196	13083
197	299
197	880
197	1222
197	2280
197	2760
197	4268
197	4380
197	4601
197	5830
197	6134
197	7045
197	7968
197	7980
197	8076
197	8712
197	9644
197	9772
197	10036
197	10348
197	10391
197	10538
197	10725
197	12727
197	13399
197	13522
199	200
199	201
199	202
199	203
200	3300
200	6022
200	10425
200	12984
204	205
204	206
204	207
204	208
205	4455
205	4551
205	6245
205	10874
205	11582
205	11935
205	12417
206	5897
208	3133
208	6958
208	7949
208	8267
208	8477
208	8645
208	8774
208	9191
208	11136
208	11657
208	11779
208	11881
209	210
209	211
209	212
209	213
214	215
214	216
214	217
214	218
215	1361
215	3133
215	3282
215	6083
215	6340
215	6576
215	7562
215	7949
215	8267
215	9872
215	10251
215	10288
215	11155
215	11174
215	11657
215	11779
215	12374
215	13336
216	2685
216	2826
216	4644
216	5625
216	7955
216	8288
216	9068
216	11410
216	11449
216	11531
216	11922
216	12228
216	12378
216	13529
217	3060
217	4772
217	4957
217	10274
219	220
219	221
219	222
219	223
220	3130
220	3522
220	4982
220	10515
220	12400
221	313
221	5840
221	10841
221	10990
221	11856
221	12393
221	12880
222	6904
222	7631
224	225
224	226
224	227
224	228
225	1269
225	3981
225	5881
225	7684
225	8526
225	8560
226	4930
226	7724
226	8475
226	9014
226	10886
226	13341
227	7668
228	8587
229	230
229	231
229	232
229	233
230	261
230	1700
230	2280
230	2699
230	3872
230	3919
230	3982
230	4272
230	4578
230	4765
230	6227
230	6426
230	7180
230	7330
230	7599
230	7634
230	7796
230	7805
230	9129
230	9271
230	9385
230	9434
230	9459
230	10512
230	10760
230	11211
230	11901
230	12336
230	12478
230	12689
230	12701
231	1640
231	2282
231	5525
231	7160
231	7373
231	7752
231	10886
231	12453
231	13102
232	2150
232	13374
233	2291
233	2508
233	3030
233	8565
233	11212
234	235
234	236
234	237
234	238
235	5973
235	6876
235	10485
235	11081
236	6669
236	7452
237	2988
237	11889
238	11936
238	12236
239	240
239	241
239	242
239	243
244	245
244	246
245	2088
245	10089
245	12130
245	13334
247	248
247	249
247	250
247	251
248	5734
248	8392
248	10459
248	11376
248	11796
248	12963
248	13172
249	7102
249	11431
249	13019
250	2134
250	11165
250	11709
250	12485
251	3678
251	3895
251	4005
251	4477
252	253
252	254
252	255
253	3006
253	3512
253	4048
253	4407
253	4753
253	5055
253	6419
253	7169
253	7179
253	8251
253	8678
253	9912
253	10782
253	10906
253	12317
253	12426
253	12734
253	13561
254	374
254	4984
254	6856
254	7550
254	7639
254	8524
254	11106
255	1258
255	4086
255	9193
256	257
256	258
256	259
256	260
257	2787
257	3150
257	5616
257	7179
257	13318
258	7380
258	9692
258	10492
258	11965
260	9692
261	262
261	263
261	264
262	1853
262	2508
262	2884
262	4120
262	7629
262	10687
262	10810
262	13173
263	2285
263	4083
263	6205
263	6441
263	6936
263	8041
263	8473
263	8826
263	10095
263	11796
264	1700
264	2280
264	7599
264	10512
264	11976
264	12478
265	266
265	267
265	268
265	269
266	1775
266	1981
266	2799
266	4885
266	6134
266	6357
266	9764
266	11901
266	12363
266	12679
267	5943
267	10375
267	12420
267	13399
267	13482
270	271
270	272
270	273
270	274
271	1983
271	2754
271	3155
271	5998
271	7751
271	12960
273	7187
273	12799
273	13234
274	897
274	3057
274	5357
274	8443
274	12058
275	276
275	277
275	278
275	279
276	3197
276	4379
276	9420
276	12321
276	13008
276	13060
277	7468
278	7698
278	12813
280	281
280	282
280	283
282	7559
284	285
284	286
284	287
284	288
285	1584
285	1827
285	2672
285	3123
285	3586
285	4261
285	4449
285	4708
285	4794
285	5870
285	6437
285	6762
285	6998
285	7019
285	7425
285	7561
285	7562
285	7750
285	7800
285	7949
285	8020
285	9191
285	9450
285	9575
285	9992
285	10038
285	10183
285	11218
285	11308
285	12179
285	12324
285	12360
285	12487
285	13156
285	13364
286	2326
286	3786
286	4708
286	6171
286	7561
286	7562
286	9108
286	9396
286	10187
286	10360
286	10582
286	10872
286	10896
286	11218
286	11234
286	11244
286	11502
286	11636
286	11918
286	12310
286	12311
286	12360
286	12673
287	2220
287	3446
287	3786
287	5361
287	5803
287	6171
287	6810
287	6988
287	8623
287	9519
287	9897
287	11218
287	13268
288	7561
289	290
289	291
289	292
289	293
294	295
294	296
294	297
294	298
299	300
299	301
299	302
300	1062
300	1313
300	2809
300	4285
300	4581
300	4601
300	4656
300	5428
300	5671
300	5697
300	6079
300	6416
300	6702
300	6779
300	7067
300	7923
300	9003
300	9089
300	10100
300	10405
300	10471
300	10529
300	10593
300	10857
300	11021
300	11810
300	12205
300	12208
300	12331
300	12359
300	13004
300	13404
301	1564
301	1888
301	2662
301	2777
301	3577
301	4681
301	5274
301	5280
301	6422
301	6733
301	7462
301	7750
301	7894
301	7927
301	7968
301	9535
301	9789
301	10726
301	10996
301	11168
301	11627
301	11788
301	12207
301	12640
301	13016
301	13059
302	5998
303	304
303	305
303	306
303	307
304	1551
304	1584
304	3126
304	3285
304	4407
304	4654
304	5208
304	5744
304	5784
304	6022
304	6410
304	7908
304	7913
304	7980
304	10095
304	10378
304	11320
304	11998
304	12168
304	12529
304	12569
304	13135
305	4623
305	6005
305	10750
305	11511
306	1051
306	3557
306	4110
306	5439
306	6191
306	6384
306	8435
306	8621
306	9477
306	11169
308	309
308	310
308	311
308	312
309	6323
312	1703
313	314
313	315
313	316
314	1921
314	4160
314	4967
314	5842
314	6509
314	7824
314	8980
314	8986
314	10371
314	11809
314	12223
314	13280
315	2755
315	6957
315	11574
315	11819
315	13411
315	13546
316	10086
316	12141
316	12689
317	318
317	319
317	320
317	321
318	4231
318	4504
318	9961
318	11187
318	11323
318	11445
318	13122
319	378
319	4012
319	4357
319	5450
319	8259
319	8584
319	9562
319	9770
319	10444
319	11445
319	11492
319	12069
319	12094
320	3370
320	3394
320	4963
320	5204
320	6669
320	7121
320	10093
320	11352
320	12805
321	5472
322	323
322	324
322	325
324	5181
324	13259
325	7639
325	13259
326	327
326	328
326	329
326	330
327	805
327	3452
327	4674
327	6897
327	7188
327	9253
327	10095
327	10810
327	11056
327	12143
327	12167
327	12339
327	13156
328	5861
329	2276
329	3119
331	332
331	333
331	334
332	12692
334	9943
335	336
335	337
335	338
335	339
336	1553
336	2808
336	5144
336	5951
336	7272
336	7752
336	8603
336	8681
336	8986
336	10080
336	10360
336	11039
336	11367
336	11644
336	11929
336	12156
336	12280
336	12661
336	12857
336	13171
337	2256
337	7204
337	10782
337	11249
337	12416
337	12807
337	13339
338	936
338	3856
338	10008
338	10332
338	12408
338	13168
340	341
340	342
340	343
340	344
342	13229
344	9462
345	346
345	347
345	348
345	349
346	1458
346	1469
346	1803
346	2429
346	3474
346	3810
346	4297
346	4434
346	4656
346	4833
346	5483
346	5702
346	5951
346	7604
346	8796
346	9464
346	11394
346	11905
346	12445
346	13024
346	13041
346	13347
347	4841
347	9604
348	7109
348	9233
348	13489
349	2914
349	5107
349	6157
349	10369
350	351
350	352
350	353
350	354
351	3336
351	6346
351	10048
352	4094
352	4862
352	7521
352	12585
355	356
355	357
355	358
356	9702
357	1387
357	7055
358	3356
358	7176
358	7579
358	13398
359	360
359	361
359	362
359	363
360	1118
360	1433
360	2190
360	2460
360	2800
360	3564
360	3631
360	4060
360	5789
360	6866
360	7140
360	9098
360	9390
360	9600
360	10808
360	11438
360	11526
360	11929
360	12157
360	13490
361	2664
361	8814
361	10813
362	1114
362	6040
363	983
363	11757
364	365
364	366
364	367
364	368
365	1606
365	1660
365	6159
365	6422
365	6780
365	9427
365	11732
365	12986
366	897
366	4261
366	5693
366	10064
366	11014
366	12330
369	370
369	371
369	372
369	373
370	2170
370	3147
370	3865
370	8998
371	6021
371	7928
371	9254
373	3036
373	4210
373	9547
373	11297
374	375
374	376
374	377
375	1051
375	2170
375	2891
376	3275
376	4144
376	6248
376	6368
376	7800
376	8190
376	12337
376	13252
376	13303
377	2150
377	12501
378	379
378	380
378	381
379	7371
379	7996
379	9169
379	11109
379	11187
380	9605
381	8259
382	383
382	384
382	385
382	386
383	742
383	914
383	2243
383	3793
383	3810
383	5616
383	7083
383	7095
383	7514
383	8659
383	9847
383	12157
383	12611
383	13109
384	1187
384	1442
384	2826
384	3050
384	4350
384	4814
384	4932
384	5103
384	5273
384	5274
384	5616
384	5947
384	5957
384	6342
384	7870
384	7955
384	8240
384	8279
384	8522
384	8903
384	9700
384	10838
384	11228
384	11550
384	12118
384	12440
384	12857
384	13016
384	13094
384	13189
384	13270
384	13482
385	1354
385	1426
385	1548
385	2303
385	4421
385	4589
385	6611
385	12340
386	1070
386	1426
386	4794
386	5913
386	9206
386	10346
386	11637
387	388
387	389
387	390
387	391
388	5135
388	6159
388	10059
388	10923
388	12027
389	1331
389	1640
389	2152
389	3242
389	4086
389	5146
389	5163
389	5898
389	8068
389	8687
389	8823
389	9355
389	9612
389	9907
389	12169
390	9682
391	1794
391	3673
391	8792
391	13222
392	393
392	394
392	395
392	396
394	1306
394	2800
394	4086
394	5589
394	5754
394	6638
394	8827
394	9048
394	9448
394	9715
394	10027
394	13344
395	695
395	813
395	2124
395	2460
395	2475
395	2662
395	2996
395	4391
395	5784
395	6786
395	8028
395	8190
395	8207
395	8759
395	9250
395	9696
395	9872
395	10156
395	10273
395	10368
395	11941
395	12325
395	13024
395	13344
395	13408
396	3177
396	3314
396	3690
396	9178
396	9250
396	9251
396	9810
396	11941
396	13394
396	13408
397	398
397	399
397	400
397	401
398	402
398	4005
398	5299
398	5897
398	6074
398	6295
398	6771
398	6956
398	7752
398	9357
398	9695
398	10295
398	10374
398	10706
398	11080
398	12228
398	12491
398	12983
398	13341
398	13383
399	530
399	4930
399	6129
399	7547
399	8090
399	10528
400	573
400	8775
400	9069
400	9969
400	10174
400	10528
400	12128
401	4553
401	8538
401	10374
402	403
402	404
402	405
403	544
403	1394
403	4231
403	5973
403	6193
403	7657
403	9404
404	1310
404	3662
404	4597
404	4827
404	4953
404	6054
404	6087
404	6624
404	7332
404	7914
404	10391
404	11572
404	12265
404	13240
404	13417
405	13300
406	407
406	408
406	409
407	1222
407	5113
407	7679
407	12799
408	2638
408	7310
408	7911
408	8060
408	10900
408	12899
409	2809
409	4285
409	8785
409	11824
409	11830
409	13315
410	411
410	412
410	413
410	414
412	4933
412	7043
412	9487
412	10936
414	4012
414	7043
415	416
415	417
415	418
415	419
416	987
416	1287
416	2185
416	2291
416	2571
416	3291
416	3463
416	3990
416	4403
416	4622
416	4868
416	4957
416	4980
416	5399
416	5789
416	6049
416	6689
416	7093
416	8777
416	9068
416	10686
416	11033
416	11793
416	12757
416	13429
417	3576
417	4728
417	5442
417	6449
417	7186
417	7355
417	8403
417	8581
417	9005
417	9451
417	10296
417	10720
417	10834
417	11171
417	12228
417	12322
418	2536
420	421
420	422
420	423
420	424
421	7610
425	426
425	427
425	428
425	429
426	487
426	6332
426	9126
426	12302
426	12530
430	431
430	432
430	433
434	435
434	436
434	437
434	438
439	440
439	441
439	442
439	443
440	1089
440	4841
440	5677
440	7861
440	10811
441	8311
441	11198
444	445
444	446
444	447
444	448
445	1054
445	3696
445	4001
445	4169
445	8971
445	9073
445	9491
445	11410
448	1054
448	5273
448	6529
448	9073
448	9397
448	9410
448	13059
449	450
449	451
449	452
449	453
450	473
450	1122
450	1287
450	3407
450	4059
450	4494
450	4753
450	7240
450	7657
450	8499
450	8935
450	9122
450	9272
450	9325
450	11111
450	11349
451	13490
454	455
454	456
454	457
454	458
455	2712
455	13414
456	4200
457	10944
459	460
459	461
459	462
459	463
460	4406
460	9669
460	11388
460	12409
462	2638
462	6806
463	2638
463	3025
463	6806
464	465
464	466
464	467
464	468
465	3631
465	5209
465	11082
465	11531
466	12306
466	12785
467	5895
467	6708
467	10859
467	11063
468	6154
469	470
469	471
469	472
473	474
473	475
473	476
474	6024
474	11539
476	2363
476	2491
476	11945
477	478
477	479
477	480
477	481
479	3269
482	483
482	484
482	485
482	486
484	8330
484	9544
484	10527
484	13057
484	13078
485	4363
487	488
487	489
487	490
489	6909
490	4890
490	5737
490	6909
490	8926
490	12302
491	492
491	493
491	494
491	495
492	671
492	1663
492	3944
492	4141
492	7953
492	8591
492	9089
492	9458
492	10513
492	11269
492	12685
493	1674
493	8700
493	11243
493	11525
493	11861
493	12443
493	13409
494	4026
494	10986
494	12350
494	12961
495	2742
495	6386
495	6859
495	10019
495	12481
495	13189
495	13412
496	497
496	498
496	499
496	500
497	3291
497	6882
497	11544
497	12734
497	12909
498	2684
498	2754
498	5873
498	8464
501	502
501	503
501	504
501	505
502	1222
502	1444
502	1767
502	3067
502	3738
502	4893
502	7092
502	10057
502	11823
502	12674
502	13223
503	8128
506	507
506	508
506	509
506	510
507	4345
507	12622
508	4334
508	4957
508	7475
508	10404
508	10472
509	6973
509	9806
511	512
511	513
511	514
512	1469
512	2256
512	2758
512	3761
512	4932
512	5525
512	6053
512	6780
512	8874
512	9395
512	9519
512	10148
512	10269
512	10471
512	12362
513	1501
513	2898
513	6289
513	8634
513	8685
513	8927
513	10114
513	10809
513	11352
513	12987
513	13449
515	516
515	517
515	518
515	519
516	6172
516	9496
516	9520
518	3453
520	521
520	522
520	523
520	524
521	9837
521	13157
522	11466
522	12559
524	4551
524	6040
524	7359
524	12379
524	13253
525	526
525	527
525	528
525	529
526	4239
527	8896
527	10723
527	11823
528	1105
528	3089
528	4423
528	5263
528	6410
528	8038
528	9656
530	531
530	532
530	533
531	9912
531	11311
532	2397
532	4777
532	5744
532	7742
532	8884
532	9464
532	10009
532	10811
532	11484
532	13462
533	2485
534	535
534	536
534	537
534	538
535	1317
535	1394
535	1458
535	2312
535	2363
535	3001
535	3067
535	3568
535	4202
535	5341
535	5530
535	6034
535	6096
535	6461
535	6863
535	7359
535	7563
535	8072
535	8100
535	8512
535	10157
535	11258
535	11725
535	11937
535	12379
535	12472
535	12487
535	13009
535	13059
535	13253
535	13348
536	1101
536	4940
536	5597
536	6874
536	6882
536	7101
536	7970
536	8700
536	9774
536	12214
536	12350
536	12466
536	12644
536	12736
536	12754
536	12853
537	4823
537	7047
537	7077
537	12611
537	13029
539	540
539	541
539	542
539	543
542	2218
544	545
544	546
544	547
545	3714
545	8763
545	13488
546	2132
546	5073
546	9618
546	10040
546	10651
546	11841
546	12119
547	7270
547	9431
547	12623
548	549
548	550
548	551
548	552
551	5457
551	7489
551	10017
551	11503
553	554
553	555
553	556
553	557
554	1553
554	3373
554	3641
554	4887
554	6204
554	6267
554	7951
554	8433
555	3036
555	4210
555	5206
555	10976
556	2851
556	4210
556	8411
556	10154
556	11223
557	1564
557	2397
557	2699
557	4302
557	6531
557	6854
557	7099
557	8174
557	8714
557	11324
558	559
558	560
558	561
558	562
559	880
559	3229
559	4331
559	5121
559	5315
559	6168
559	7856
559	8189
559	8655
559	9357
559	10446
559	10514
559	10608
559	11408
559	12392
559	13025
559	13110
559	13443
560	2638
560	3212
560	12874
561	1530
561	2560
561	4098
561	10947
561	12499
563	564
563	565
563	566
563	567
564	8073
564	12575
565	2522
565	3442
565	3648
565	7697
565	9426
567	3323
567	4006
567	9389
568	569
568	570
568	571
568	572
573	574
573	575
573	576
574	13103
575	3632
576	8512
576	11725
577	578
577	579
577	580
577	581
578	3554
578	3988
578	5357
578	7598
578	8479
578	9741
578	10815
578	11093
578	11954
578	12920
578	12936
578	12985
578	13507
579	3777
579	4980
579	5107
579	6513
579	9535
579	10240
580	2061
581	1497
581	6016
582	583
582	584
582	585
582	586
584	11907
587	588
587	589
587	590
587	591
591	7135
591	10887
592	593
592	594
592	595
592	596
593	2877
593	7310
593	7414
593	8095
593	8677
593	8983
593	10864
593	11429
593	12537
597	598
597	599
597	600
598	4006
598	8933
598	12169
598	12554
599	5773
599	11538
599	12699
599	12900
600	1261
600	1322
600	3006
600	4862
600	6289
600	8140
600	9239
600	10458
600	11295
600	12331
600	13345
600	13439
601	602
601	603
601	604
601	605
602	2916
602	5737
602	7766
602	11903
603	9484
606	607
606	608
607	888
607	1997
607	3610
607	3981
607	5359
607	8140
607	8165
607	10602
607	12867
608	2183
608	5484
608	6639
608	7029
608	7164
608	8090
608	9055
609	610
609	611
609	612
609	613
613	4978
613	5046
613	13129
614	615
614	616
614	617
614	618
616	2787
616	3684
616	3938
616	5244
616	9141
616	11173
616	11579
616	12804
616	13305
617	4029
617	5659
617	11363
618	8729
618	13229
619	620
619	621
619	622
619	623
620	13184
623	2444
623	4865
623	7097
624	625
624	626
624	627
624	628
629	630
629	631
630	6375
630	6931
630	7709
630	7751
630	8300
630	8572
630	11445
630	11703
630	12338
631	3929
631	7371
631	9820
631	12158
632	633
632	634
632	635
632	636
633	1220
633	2064
633	4387
633	5113
633	5479
633	6227
633	7077
633	7789
633	7981
633	9942
633	10286
633	10417
633	10672
633	11309
633	12318
633	12535
633	12808
633	12943
633	13572
634	751
634	2104
634	4087
634	5415
634	5483
634	8702
634	10539
634	11169
634	12999
634	13299
635	1354
635	4494
635	7977
635	7999
635	8051
635	12027
636	5479
636	5873
636	6792
636	8014
636	8279
637	638
637	639
637	640
638	5103
638	7479
638	7709
638	7753
